College Name,Location,District,Type,Courses,Cutoff OC,Cutoff BC,Cutoff SC,Cutoff ST,Fees (Yearly INR),Hostel Boys,Hostel Girls
Ananntha Law College 48,Hyderabad,Hyderabad,Private,LLB,50-70%,45-65%,40-60%,35-55%,25000,No,No
Dr. B.R. Ambedkar Law College 49,Hyderabad,Hyderabad,Private,LLB,55-75%,50-70%,40-60%,35-55%,20000,No,No
NALSAR University of Law 50,Hyderabad,Hyderabad,Government,"BA LLB, LLM",Top Rank,Top Rank,Moderate,Moderate,200000,Yes,Yes
Osmania University College of Law 51,Hyderabad,Hyderabad,Government,"LLB, BA LLB",70-90%,65-85%,50-75%,45-70%,15000,Yes,Yes
Kakatiya University Law College 52,Warangal,Warangal,Government,"LLB, BA LLB",60-85%,55-80%,45-70%,40-65%,10000,Yes,Yes
Padala Rama Reddy Law College 53,Hyderabad,Hyderabad,Private,"LLB, BA LLB",60-80%,55-75%,45-65%,40-60%,30000,No,Yes
Sultan-Ul-Uloom College of Law 54,Hyderabad,Hyderabad,Private,"LLB, BA LLB",65-85%,60-80%,50-70%,45-65%,40000,No,Yes
Pendekanti Law College 55,Hyderabad,Hyderabad,Private,"LLB, BA LLB",60-80%,55-75%,45-65%,40-60%,35000,No,Yes
Aurora's Legal Sciences Academy 56,Hyderabad,Hyderabad,Private,"BA LLB, BBA LLB",70-90%,65-85%,55-75%,50-70%,80000,No,Yes
Mahatma Gandhi Law College 57,Hyderabad,Hyderabad,Private,"LLB, BA LLB",60-80%,55-75%,45-65%,40-60%,30000,No,Yes
Ananntha Law College 58,Hyderabad,Hyderabad,Private,LLB,50-70%,45-65%,40-60%,35-55%,25000,No,No
Dr. B.R. Ambedkar Law College 59,Hyderabad,Hyderabad,Private,LLB,55-75%,50-70%,40-60%,35-55%,20000,No,No
NALSAR University of Law 60,Hyderabad,Hyderabad,Government,"BA LLB, LLM",Top Rank,Top Rank,Moderate,Moderate,200000,Yes,Yes
