College Name,Area,District,Branch,OC Rank,BC Rank,SC Rank,ST Rank,Tuition Fee,Hostel,Hostel Fee,Boys,Girls
Sreenidhi Polytechnic,Ghatkesar,Medchal,CSE,1000,2500,4500,6000,₹35000,Yes,₹80000,Yes,Yes
Sreenidhi Polytechnic,Ghatkesar,Medchal,ECE,2500,4000,6000,7500,₹35000,Yes,₹80000,Yes,Yes
Sreenidhi Polytechnic,Ghatkesar,Medchal,MECH,4000,5500,7500,9000,₹35000,Yes,₹80000,Yes,Yes
Sreenidhi Polytechnic,Ghatkesar,Medchal,CIVIL,5500,7000,9000,10500,₹35000,Yes,₹80000,Yes,Yes
Sreenidhi Polytechnic,Ghatkesar,Medchal,EEE,7000,8500,10500,12000,₹35000,Yes,₹80000,Yes,Yes
CVR Polytechnic,Ibrahimpatnam,Rangareddy,CSE,1000,2500,4500,6000,₹35000,Yes,₹80000,Yes,Yes
CVR Polytechnic,Ibrahimpatnam,Rangareddy,ECE,2500,4000,6000,7500,₹35000,Yes,₹80000,Yes,Yes
CVR Polytechnic,Ibrahimpatnam,Rangareddy,MECH,4000,5500,7500,9000,₹35000,Yes,₹80000,Yes,Yes
CVR Polytechnic,Ibrahimpatnam,Rangareddy,CIVIL,5500,7000,9000,10500,₹35000,Yes,₹80000,Yes,Yes
CVR Polytechnic,Ibrahimpatnam,Rangareddy,EEE,7000,8500,10500,12000,₹35000,Yes,₹80000,Yes,Yes
MLR Polytechnic,Dundigal,Medchal,CSE,1000,2500,4500,6000,₹35000,Yes,₹80000,Yes,Yes
MLR Polytechnic,Dundigal,Medchal,ECE,2500,4000,6000,7500,₹35000,Yes,₹80000,Yes,Yes
MLR Polytechnic,Dundigal,Medchal,MECH,4000,5500,7500,9000,₹35000,Yes,₹80000,Yes,Yes
MLR Polytechnic,Dundigal,Medchal,CIVIL,5500,7000,9000,10500,₹35000,Yes,₹80000,Yes,Yes
MLR Polytechnic,Dundigal,Medchal,EEE,7000,8500,10500,12000,₹35000,Yes,₹80000,Yes,Yes
BVRIT Polytechnic,Narsapur,Medak,CSE,1000,2500,4500,6000,₹35000,Yes,₹80000,Yes,Yes
BVRIT Polytechnic,Narsapur,Medak,ECE,2500,4000,6000,7500,₹35000,Yes,₹80000,Yes,Yes
BVRIT Polytechnic,Narsapur,Medak,MECH,4000,5500,7500,9000,₹35000,Yes,₹80000,Yes,Yes
BVRIT Polytechnic,Narsapur,Medak,CIVIL,5500,7000,9000,10500,₹35000,Yes,₹80000,Yes,Yes
BVRIT Polytechnic,Narsapur,Medak,EEE,7000,8500,10500,12000,₹35000,Yes,₹80000,Yes,Yes
TKR Polytechnic,Meerpet,Hyderabad,CSE,1000,2500,4500,6000,₹35000,Yes,₹80000,Yes,Yes
TKR Polytechnic,Meerpet,Hyderabad,ECE,2500,4000,6000,7500,₹35000,Yes,₹80000,Yes,Yes
TKR Polytechnic,Meerpet,Hyderabad,MECH,4000,5500,7500,9000,₹35000,Yes,₹80000,Yes,Yes
TKR Polytechnic,Meerpet,Hyderabad,CIVIL,5500,7000,9000,10500,₹35000,Yes,₹80000,Yes,Yes
TKR Polytechnic,Meerpet,Hyderabad,EEE,7000,8500,10500,12000,₹35000,Yes,₹80000,Yes,Yes
Anwar Ul Uloom Polytechnic,Nampally,Hyderabad,CSE,1000,2500,4500,6000,₹15000,Yes,₹80000,Yes,Yes
Anwar Ul Uloom Polytechnic,Nampally,Hyderabad,ECE,2500,4000,6000,7500,₹15000,Yes,₹80000,Yes,Yes
Anwar Ul Uloom Polytechnic,Nampally,Hyderabad,MECH,4000,5500,7500,9000,₹15000,Yes,₹80000,Yes,Yes
Anwar Ul Uloom Polytechnic,Nampally,Hyderabad,CIVIL,5500,7000,9000,10500,₹15000,Yes,₹80000,Yes,Yes
Anwar Ul Uloom Polytechnic,Nampally,Hyderabad,EEE,7000,8500,10500,12000,₹15000,Yes,₹80000,Yes,Yes
